time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2010-10-16T13:21:06.330Z,37.0531667,-83.8311667,1.89,2,md,11,141,,0.22,se,se608222,2016-04-08T15:59:36.440Z,"12km SSW of Manchester, Kentucky",earthquake,1.6,5.5,0.022,2,reviewed,se,se
2010-12-30T12:55:21.960Z,40.43,-85.914,5,3.8,mwr,75,26.9,,1.06,us,usp000hsa5,2015-03-24T01:37:50.821Z,Indiana,earthquake,,,,,reviewed,us,us
2011-03-25T03:12:04.590Z,37.0461667,-88.7331667,0,2.4,md,15,203,,0.32,nm,nm608732,2016-04-08T13:08:30.660Z,"3km N of Massac, Kentucky",earthquake,3.4,1.8,0.024,1,reviewed,nm,nm
2011-04-26T07:09:46.590Z,40.86,-83.54,5,2.4,mblg,4,149.1,,,us,usp000j0m2,2014-11-07T01:44:38.168Z,Ohio,earthquake,,,,,reviewed,ogso,ogso
2011-05-03T03:02:50.000Z,36.954,-89.121,0,3.1,mblg,31,71,,,us,usp000j0xp,2015-03-24T01:53:08.808Z,Missouri,earthquake,,,,,reviewed,exp,us
2011-09-14T03:20:38.590Z,38.5686667,-88.3006667,27.61,2.7,mlg,19,66,,0.33,nm,nm609010,2016-04-08T13:37:54.060Z,"19km SE of Flora, Illinois",earthquake,0.8,1.2,0.4,2,reviewed,nm,nm
2011-10-10T03:16:02.010Z,37.9733333,-87.5301667,14.89,2.2,mlg,13,94,,0.18,nm,nm609042,2016-04-08T13:41:22.330Z,"2km E of Evansville, Indiana",earthquake,1.1,0.8,,,reviewed,nm,nm
2012-01-26T22:35:55.790Z,41.576,-85.49,4.7,3,mblg,19,66,,1.5,us,usp000je0q,2014-11-07T01:46:50.763Z,Indiana,earthquake,,8.7,,,reviewed,us,ott
2012-04-11T08:02:54.740Z,38.6535,-87.22,11.99,2.2,md,26,61,,0.23,nm,nm609374,2016-04-07T19:23:32.300Z,"4km W of Washington, Indiana",earthquake,0.6,1.7,0.279,3,reviewed,nm,nm
2012-04-18T06:16:35.760Z,37.765,-87.271,15.13,2.5,md,36,36,,0.32,nm,nm609386,2016-04-07T19:24:48.860Z,"13km W of Owensboro, Kentucky",earthquake,0.5,0.7,0.118,3,reviewed,nm,nm
2012-05-10T22:07:19.870Z,38.8166667,-87.4646667,8.89,2.7,mlg,24,46,,0.18,nm,nm609412,2016-04-07T19:27:35.980Z,"14km WNW of Bicknell, Indiana",earthquake,0.5,1.2,0.467,3,reviewed,nm,nm
2012-05-10T22:54:05.570Z,38.8066667,-87.4606667,10.7,3.1,mlg,31,37,,0.25,nm,nm609413,2016-04-07T19:27:42.600Z,"13km WNW of Bicknell, Indiana",earthquake,0.4,0.8,,,reviewed,nm,nm
2012-07-03T08:11:11.360Z,37.1293333,-83.5806667,9.47,1.9,md,15,257,,0.17,se,se609710,2016-04-07T19:59:20.470Z,"16km E of Manchester, Kentucky",earthquake,2.6,6.9,0.113,3,reviewed,se,se
2012-07-15T18:52:37.600Z,38.0116667,-88.9286667,17.53,2.2,mlg,18,46,0.2643,0.16,nm,nm609479,2016-04-07T19:34:47.610Z,"1km NNW of Benton, Illinois",earthquake,0.6,1,0.207,2,reviewed,nm,nm
2012-08-26T09:03:59.070Z,37.176,-83.5511667,14.27,2,md,17,120,,0.28,se,se609720,2016-04-07T20:00:23.890Z,"15km W of Hyden, Kentucky",earthquake,1.3,2.8,0.204,2,reviewed,se,se
2012-10-08T05:28:43.590Z,37.3088333,-83.5046667,9.71,2.3,md,16,88,,0.23,se,se609730,2016-04-07T20:01:26.790Z,"20km NW of Hyden, Kentucky",earthquake,0.9,2.6,0.045,3,reviewed,se,se
2012-11-20T23:28:22.610Z,38.4548333,-87.9018333,18.56,3.6,mlg,33,49,,0.2,nm,nm609594,2016-04-07T19:48:46.538Z,"13km WNW of Mount Carmel, Illinois",earthquake,0.3,0.4,0.792,3,reviewed,nm,nm
2013-01-11T02:28:46.620Z,37.7136667,-88.8971667,15.97,2.7,md,38,71,,0.22,nm,nm609761,2016-04-07T18:24:24.520Z,"3km ESE of Marion, Illinois",earthquake,0.4,0.6,0.202,4,reviewed,nm,nm
2013-04-19T16:48:37.200Z,38.0611667,-88.6161667,13.78,2.2,md,20,62,0.3389,0.35,nm,nm609857,2016-04-07T18:34:41.690Z,"7km WSW of McLeansboro, Illinois",earthquake,0.7,1.3,0.151,7,reviewed,nm,nm
2013-06-05T07:35:17.630Z,38.6,-87.8758333,23.37,1.9,md,12,79,0.1853,0.27,nm,nm609954,2016-04-07T18:44:59.160Z,"13km S of Sumner, Illinois",earthquake,1,1.2,0.115,6,reviewed,nm,nm
2013-06-10T12:29:39.500Z,41.99,-88.509,5,2.6,mblg,19,68,,0.53,us,us2013rgc2,2014-11-07T01:51:03.489Z,"11km WNW of Village of Campton Hills, Illinois",earthquake,,,,,reviewed,us,us
2013-06-30T08:36:37.770Z,38.5241667,-88.0206667,9.58,2.3,md,16,113,,0.21,nm,nm609974,2016-04-07T18:47:06.390Z,"16km N of Albion, Illinois",earthquake,0.8,1.8,0.127,4,reviewed,nm,nm
2013-07-10T22:46:55.470Z,38.4506667,-87.8606667,15.51,1.8,md,10,93,0.06542,0.2,nm,nm609987,2016-04-07T18:48:29.930Z,"9km WNW of Mount Carmel, Illinois",earthquake,1.2,1.5,0.073,2,reviewed,nm,nm
2013-07-18T21:44:38.500Z,38.7015,-83.9453333,4.06,2.4,md,8,90,,0.18,se,se610197,2016-04-07T19:10:43.000Z,"9km SE of Augusta, Kentucky",earthquake,1.1,3.9,0.126,5,reviewed,se,se
2013-07-23T15:00:39.560Z,38.718,-83.957,6,2.4,mblg,13,49,,0.54,us,usb000ileq,2016-04-07T19:11:01.820Z,"7km SE of Augusta, Kentucky",earthquake,,6.2,,,reviewed,us,us
2013-11-02T13:20:27.800Z,38.5713333,-83.7748333,7.77,2.1,md,6,124,0.1463,0.07,se,se610231,2016-04-07T19:14:17.260Z,"8km SSW of Maysville, Kentucky",earthquake,1.4,3.1,0.099,3,reviewed,se,se
2013-11-04T18:35:33.720Z,41.7999,-87.8247,1,3.2,mb_lg,,28,0.383,0.5,us,usb000ksfx,2015-05-21T17:16:39.081Z,"1km NW of Summit, Illinois",earthquake,,2,0.052,,reviewed,us,us
2013-11-22T19:42:11.470Z,38.1091667,-83.519,12.24,2.1,md,8,117,0.1973,0.09,se,se610238,2016-04-07T19:15:01.080Z,"11km SW of Morehead, Kentucky",earthquake,1.2,4.3,0.141,2,reviewed,se,se
2013-12-23T10:58:50.000Z,38.1453,-83.8652,10.3,2.3,md,,86,0.243,1.1,us,usc000lqbl,2016-04-07T19:16:16.780Z,"8km W of Owingsville, Kentucky",earthquake,,1.5,0.2,,reviewed,nm,nm
2014-01-27T00:35:52.620Z,37.0926667,-88.8753333,4.25,2.6,md,24,63,,0.23,nm,nm610269,2016-04-07T17:36:37.350Z,"8km ENE of La Center, Kentucky",earthquake,0.6,0.4,0.298,9,reviewed,nm,nm
2014-09-09T08:16:07.730Z,36.9035,-84.4063333,9.47,2.3,md,23,48,0.3652,0.16,se,se610654,2016-04-07T18:19:01.700Z,"20km NNE of Whitley City, Kentucky",earthquake,1.2,2.2,0.199,5,reviewed,se,se
2014-10-05T01:23:21.950Z,36.8095,-84.0031667,9.5,2.2,md,22,76,0.4223,0.33,se,se610665,2016-04-07T18:20:12.160Z,"12km WSW of Barbourville, Kentucky",earthquake,0.8,3.2,0.17,7,reviewed,se,se
2014-12-07T15:49:35.560Z,36.9981667,-84.0196667,2.86,2.4,md,25,40,0.5902,0.27,se,se610677,2016-04-07T18:21:29.100Z,"7km ENE of North Corbin, Kentucky",earthquake,0.9,5.2,0.088,5,reviewed,se,se
2015-01-27T04:46:11.800Z,38.0515,-89.014,8.8,2.3,md,,57.59999539,0.3683093,0.36,nm,nm60003508,2015-01-29T20:23:52.590Z,"5km SE of Sesser, Illinois",earthquake,0.7,1.5,0,0,reviewed,nm,nm
2015-05-11T08:41:16.980Z,38.6252,-83.6875,9.84,2.5,md,,138,0.205,0.46,us,us20002ep2,2015-07-17T07:06:08.040Z,"5km ESE of Maysville, Kentucky",earthquake,1.9,7.1,0.08,4,reviewed,nm,nm
2015-05-28T13:48:17.670Z,38.1856667,-87.4288333,15.79,2.31,md,19,65,0.1516,0.19,nm,nm60103036,2015-08-08T00:48:50.040Z,"12km E of Haubstadt, Indiana",earthquake,0.44,0.87,0.025,8,reviewed,nm,nm
2015-05-30T00:41:14.690Z,38.462,-88.3561667,25.85,3.4,mlg,23,63,0.08472,0.3,nm,nm60008708,2016-10-13T15:08:04.910Z,"9km N of Fairfield, Illinois",earthquake,0.55,0.6,,0,reviewed,nm,nm
2015-06-12T22:00:48.000Z,40.955,-84.762,5,2.6,mb_lg,,,,0.65,us,us20002pmu,2015-08-20T00:43:55.040Z,"6km NW of Convoy, Ohio",earthquake,2,2,,,reviewed,oh,oh
2015-08-20T02:45:42.010Z,38.0284,-84.8192,22.44,2.8,md,,40,0.249,0.83,us,us100033nl,2015-11-24T02:09:24.040Z,"6km E of Lawrenceburg, Kentucky",earthquake,2.1,5.9,0.082,10,reviewed,us,nm
2015-08-21T03:04:12.530Z,37.1151667,-88.7756667,1.62,1.91,md,24,105,0.04694,0.27,nm,nm60087617,2015-08-21T13:21:34.120Z,"5km SW of Metropolis, Illinois",earthquake,0.48,1.93,0.05,9,reviewed,nm,nm
2015-09-11T07:10:17.780Z,37.1945,-88.9186667,1.59,2.27,md,32,86,0.1719,0.24,nm,nm60089442,2015-09-11T15:12:52.008Z,"13km NNE of La Center, Kentucky",earthquake,0.4,1.69,0.054,12,reviewed,nm,nm
2015-09-12T17:00:12.770Z,37.7115,-87.6555,16.69,2.31,md,16,56,0.1149,0.23,nm,nm60089567,2015-12-12T00:42:48.040Z,"14km SSW of Henderson, Kentucky",earthquake,0.31,0.38,0.234,6,reviewed,nm,nm
2015-10-06T02:52:13.090Z,38.2915,-85.261,4.16,2.7,md,,46,0.071,0.73,us,us10003km3,2016-01-04T22:29:18.040Z,"9km NNW of Shelbyville, Kentucky",earthquake,2.5,7.5,0.065,7,reviewed,nm,nm
2015-12-09T04:12:25.200Z,36.9531667,-89.0455,8.61,2.59,md,43,71,0.247,0.18,nm,nm60097672,2016-03-02T03:36:40.040Z,"4km ESE of Wickliffe, Kentucky",earthquake,0.42,1.68,0.087,21,reviewed,nm,nm
2016-02-02T08:09:03.740Z,38.4195,-84.4116667,14.47,2.04,md,6,104,0.1528,0.5,se,se60022703,2016-02-02T16:11:44.742Z,"10km WNW of Cynthiana, Kentucky",earthquake,8.85,14.43,0.061,6,reviewed,se,se
2016-02-24T03:30:05.070Z,38.5273333,-83.8283333,8.53,2.4,md,6,125,0.1181,0.17,se,se60023703,2016-02-26T03:41:20.925Z,"14km SSW of Maysville, Kentucky",earthquake,0.52,1.36,0.095,4,reviewed,se,se
2016-04-26T19:24:03.880Z,38.1253333,-83.5151667,12.66,2.29,md,10,84,0.3528,0.05,se,se60025703,2016-04-27T14:00:11.318Z,"9km SW of Morehead, Kentucky",earthquake,0.53,3.61,0.082,4,reviewed,se,se
2016-05-01T06:12:10.030Z,37.2136667,-88.9876667,16.26,3.5,mlg,57,58,0.2251,0.19,nm,nm60114087,2016-07-19T20:03:08.040Z,"15km N of La Center, Kentucky",earthquake,0.24,0.41,,170,reviewed,nm,nm
2016-08-08T12:04:49.920Z,38.3113333,-88.183,22.21,2.37,md,15,61,0.1769,0.1,nm,nm60128017,2016-10-26T03:10:22.040Z,"13km WSW of Albion, Illinois",earthquake,0.25,0.56,0.146,3,reviewed,nm,nm
2016-08-11T07:23:23.800Z,38.4865,-87.8511667,17.85,2.48,md,23,66,0.07861,0.11,nm,nm60154551,2016-10-26T03:10:26.040Z,"11km NW of Mount Carmel, Illinois",earthquake,0.18,0.22,0.058,13,reviewed,nm,nm
2016-08-11T23:10:41.740Z,38.125,-88.4015,10.26,2.44,md,36,38,0.2561,0.23,nm,nm60154691,2016-08-12T13:14:03.270Z,"12km ENE of McLeansboro, Illinois",earthquake,0.31,0.98,0.087,8,reviewed,nm,nm
